Estimates of Stillbirths by Sustainable Development Goal region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region.Name,Uncertainty.Bounds*,2000.5,2001.5,2002.5,2003.5,2004.5,2005.5,2006.5,2007.5,2008.5,2009.5,2010.5,2011.5,2012.5,2013.5,2014.5,2015.5,2016.5,2017.5,2018.5,2019.5,2020.5,2021.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Lower,312911,311485,311884,313236,315290,315610,316648,317292,315080,315732,315423,313982,312892,310452,307974,305154,302257,300942,300588,299369,297296,295423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Median,351114,349383,348400,349755,351114,350559,350611,350878,346947,346625,345211,343167,341019,337923,334993,331301,327883,325441,324809,323963,323471,322161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Upper,415208,411797,408862,409766,408935,406230,404470,402877,396904,395254,392075,388322,384392,380008,376401,372180,367225,364037,362693,362725,363632,364561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Lower,18611,18332,18263,18150,18032,17849,17701,17564,17565,17520,17375,17263,17015,16818,16558,16395,16199,15960,15749,15477,15193,14946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Median,21343,21000,20883,20764,20616,20435,20231,20079,20078,20020,19880,19715,19472,19231,18985,18847,18635,18429,18233,17942,17664,17384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Upper,25993,25457,25209,24996,24745,24544,24204,23999,23928,23927,23788,23603,23307,23083,22881,22670,22471,22277,22070,21867,21628,21403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe and Northern America,Lower,48636,47778,46964,46279,45538,44177,43947,44162,44438,42893,41963,41181,41198,39465,38662,38917,38273,35835,34031,32326,31290,30523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe and Northern America,Median,49603,48655,47812,47124,46359,44947,44693,44876,45148,43507,42535,41726,41745,39964,39144,39407,38784,36480,34789,33130,32186,31739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe and Northern America,Upper,50784,49711,48850,48138,47335,45843,45552,45720,45930,44236,43166,42339,42337,40528,39701,39940,39333,37199,35653,34106,33279,33204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Lower,14156,13953,13598,13465,13433,13120,13410,13728,13957,13138,12785,12617,12646,12486,12194,12106,12031,11696,11320,11034,10833,10443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Median,14582,14331,13956,13826,13804,13462,13757,14099,14353,13477,13124,12949,12975,12809,12507,12414,12345,11991,11614,11327,11164,11237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Upper,15011,14707,14332,14199,14163,13835,14124,14484,14723,13847,13461,13284,13323,13139,12844,12739,12678,12312,11923,11634,11496,12098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Lower,34157,33533,33075,32527,31804,30793,30276,30167,30210,29508,28945,28343,28334,26765,26271,26609,26035,23929,22484,21047,20185,19599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Median,35021,34324,33856,33298,32555,31485,30936,30777,30795,30030,29411,28777,28770,27155,26637,26993,26439,24489,23175,21803,21022,20502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Upper,36127,35300,34815,34241,33457,32302,31709,31497,31485,30648,29941,29290,29268,27613,27075,27417,26870,25121,23968,22714,22063,21663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Lower,121321,117525,113652,109791,106776,103820,100753,98224,95979,94691,93100,91737,89941,87947,86349,85014,82841,80274,78167,75104,72690,70307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Median,130755,126134,121520,117188,113787,110438,107171,104294,101892,100281,98321,96840,94959,92944,91119,89869,87649,85020,82969,79798,77591,75307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Upper,145124,139197,133346,128077,123908,120024,116131,112848,110036,108170,105913,104150,101853,99850,97843,96709,94318,91873,89827,86736,84785,82948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central and Southern Asia,Lower,1147902,1148402,1133064,1118463,1094157,1053210,1017182,987789,957267,933120,901566,874669,856001,837459,804466,765134,730227,687172,652487,615475,585698,563663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central and Southern Asia,Median,1352798,1334767,1303054,1267504,1231786,1179456,1131776,1094641,1054622,1018952,978620,941180,918000,897519,860114,818722,781034,736870,703709,668307,641933,624347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central and Southern Asia,Upper,1629714,1582739,1523925,1460176,1403021,1336493,1272809,1226434,1173508,1124817,1067363,1021548,990725,966415,924906,881965,844236,798361,767846,734199,712745,704570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Lower,11899,11635,11455,11263,11325,11346,11611,11898,12130,12083,11859,11645,11539,11432,11427,11206,10868,10499,10549,10517,11164,10874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Median,14686,14276,13964,13632,13640,13599,13831,14172,14382,14271,13961,13695,13525,13446,13423,13206,12858,12433,12551,12546,13195,12854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Upper,19034,18397,17929,17373,17259,17087,17249,17650,17787,17553,17170,16715,16525,16431,16385,16170,15790,15246,15521,15578,16299,15876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Lower,1132819,1134305,1117463,1104964,1081138,1039489,1002991,973239,943061,918801,887521,860621,842418,823878,790693,751906,717022,674696,639841,602617,572466,550450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Median,1338112,1320491,1289090,1253872,1218146,1165857,1117945,1080469,1040240,1004681,964659,927485,904475,884073,846691,805516,768176,724437,691158,655761,628738,611493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Upper,1614281,1567823,1509194,1445928,1388665,1321965,1258406,1211563,1159237,1109919,1053748,1007059,976690,952930,911119,867986,831243,786035,754756,720940,699116,690932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern and South-Eastern Asia,Lower,411798,394913,387059,378394,368109,355496,346950,340482,335810,327961,312174,299512,302745,280416,266835,245355,232788,220334,192238,178535,159594,147672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern and South-Eastern Asia,Median,442907,426149,420494,411716,401819,388976,377563,368638,360593,349257,331729,317183,317469,294550,280590,258869,246204,233991,207256,194747,175882,163719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern and South-Eastern Asia,Upper,485249,465983,463181,456243,445641,431300,417075,404887,391881,375477,356504,339640,336591,312956,298698,277115,265260,253520,228414,217510,199300,187567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Lower,250747,234929,228488,222152,214748,205872,199276,194683,192820,190061,177833,169082,178490,160636,151069,133040,124314,114764,87740,75572,59303,49708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Median,275836,260979,257998,252761,246292,236403,227339,219683,214305,206411,192642,180658,183886,165294,155327,137191,127763,118461,94546,84804,68275,58542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Upper,304618,289476,291265,288526,282905,272477,260157,248266,237305,223841,208607,193050,189789,170074,160217,141361,131808,122657,102143,95070,79059,69336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-Eastern Asia,Lower,147139,146004,144446,142165,139680,137592,135659,134657,132087,129393,125699,122741,119990,116113,112499,108770,105434,102222,99054,96133,93501,90904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-Eastern Asia,Median,167071,165170,162496,158955,155527,152573,150224,148955,146288,142846,139087,136525,133583,129256,125263,121678,118441,115530,112710,109943,107607,105177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-Eastern Asia,Upper,196349,192002,187519,182309,177242,172683,170350,168772,165369,161120,157141,154556,151682,146888,142533,139267,136933,134269,131981,130220,128119,125927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa and Western Asia,Lower,144794,144041,141382,140260,139244,138175,138021,138027,138076,138116,138909,138937,138568,138495,137579,135563,131642,128885,126257,124330,122397,119919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa and Western Asia,Median,163938,162613,159415,157748,156450,155151,154780,154729,154286,154194,155046,155186,154920,154884,153823,152101,147664,144963,142855,140840,139167,137046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa and Western Asia,Upper,195797,193504,188941,186226,183942,181777,180914,180372,179433,178726,179701,179728,179567,179882,178842,177463,172908,170532,169153,167299,166405,164773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Lower,62580,62058,60275,59202,58752,58226,57982,57531,57234,56863,56903,57414,57807,57729,56940,55790,54952,53494,52274,51812,51184,50252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Median,71702,70916,68634,67450,66906,66080,65728,64940,64348,63906,63879,64535,64831,64915,64458,63446,62483,60979,60069,59733,59370,58596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Upper,86285,84918,82012,80371,79376,78202,77697,76489,75589,75103,74944,75511,75797,76091,75525,74355,73526,72198,71613,71724,71710,71331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Lower,76036,75862,75434,75316,75020,74872,75070,75680,76181,76643,77101,76662,76214,75697,75099,74299,71312,69952,68534,66853,65402,63881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Median,92236,91697,90781,90298,89544,89071,89052,89789,89938,90288,91167,90651,90089,89969,89365,88655,85181,83984,82786,81107,79797,78450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Upper,117450,116205,114471,113358,111578,110567,109949,110385,110038,110116,110999,110458,109965,110166,109801,109931,105752,104948,103983,102491,101684,100429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Lower,694640,700542,705682,711471,718174,725280,729506,735489,743246,747975,751833,756550,758349,759166,761335,763125,766143,770298,774765,777448,778939,778573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Median,764616,771468,776352,780997,785686,792834,797117,802042,809351,813735,817934,822216,823375,824132,825981,827539,830455,834979,840864,844607,846548,847466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Upper,894038,897735,900461,902094,903475,908019,910238,913989,919387,920050,923340,925027,926061,926304,926140,928520,933541,941336,950516,956850,962583,967843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Lower,3999,3991,4016,4101,4140,4197,4240,4326,4386,4386,4415,4392,4370,4311,4251,4206,4159,4146,4121,4062,3988,3932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Median,5233,5221,5248,5315,5362,5416,5475,5561,5630,5651,5678,5672,5660,5606,5552,5521,5498,5490,5485,5427,5359,5311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Upper,7193,7155,7126,7132,7194,7235,7331,7426,7505,7484,7540,7530,7551,7523,7521,7509,7532,7523,7541,7562,7519,7482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania (exc. Australia and New Zealand),Lower,2874,2933,2997,3076,3113,3153,3181,3224,3253,3258,3283,3302,3292,3281,3258,3235,3204,3178,3164,3127,3104,3042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania (exc. Australia and New Zealand),Median,4107,4166,4226,4289,4330,4377,4427,4461,4495,4521,4549,4581,4581,4581,4568,4550,4545,4522,4523,4489,4471,4430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania (exc. Australia and New Zealand),Upper,6064,6092,6111,6102,6158,6202,6286,6319,6366,6358,6414,6433,6483,6488,6531,6537,6586,6554,6592,6623,6626,6609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Lower,1075,1014,983,987,991,999,1008,1058,1089,1076,1084,1051,1040,986,948,935,916,932,925,905,844,809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Median,1126,1055,1022,1026,1032,1039,1048,1100,1135,1130,1129,1091,1079,1025,984,971,953,968,962,938,888,881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Upper,1180,1098,1064,1067,1073,1081,1090,1144,1182,1188,1175,1134,1121,1063,1024,1010,990,1006,1001,975,938,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Lower,2702977,2683903,2660721,2627689,2591327,2537271,2491888,2452387,2414831,2376843,2330744,2285409,2265083,2222519,2170805,2108196,2055422,1998066,1937718,1885763,1835200,1798237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Median,2909850,2875007,2833895,2787592,2741249,2677218,2618575,2574781,2531522,2485577,2429863,2380003,2356128,2309599,2256323,2192028,2137288,2077793,2017927,1966856,1918666,1884935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Upper,3244083,3179731,3110870,3036150,2970310,2892909,2821126,2767544,2714307,2654177,2585036,2525827,2494859,2445862,2389676,2325414,2273088,2214457,2158695,2113433,2069478,2046421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,