Estimates of Under-five mortality rate by Sustainable Development Goal region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region.Name,Uncertainty.Bounds*,1990.5,1991.5,1992.5,1993.5,1994.5,1995.5,1996.5,1997.5,1998.5,1999.5,2000.5,2001.5,2002.5,2003.5,2004.5,2005.5,2006.5,2007.5,2008.5,2009.5,2010.5,2011.5,2012.5,2013.5,2014.5,2015.5,2016.5,2017.5,2018.5,2019.5,2020.5,2021.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Lower,163.3713,161.2143,159.1952,157.7577,158.9254,151.7868,148.5652,145.5601,142.0305,137.8401,133.0043,127.5632,121.8366,116.0558,110.2700,104.6949,99.4844,94.4930,89.6550,85.2114,81.0930,77.3292,73.6854,70.2756,67.3123,64.6551,62.0669,59.8847,57.7294,55.6866,53.7230,51.9269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Median,167.0614,164.8220,162.7679,161.2435,162.3344,155.0526,151.7127,148.6099,144.9839,140.7344,135.8394,130.3570,124.5483,118.6280,112.6871,107.0215,101.7510,96.7214,91.8590,87.4196,83.3143,79.6224,76.0458,72.7483,69.8582,67.3011,64.8649,62.8573,60.8472,58.9498,57.2073,55.7039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Upper,171.3171,168.9795,166.8137,165.2119,166.2859,158.8606,155.4367,152.2397,148.5113,144.1665,139.1741,133.5925,127.6968,121.6648,115.6203,109.8282,104.4327,99.3239,94.4315,90.0276,85.9660,82.3623,78.9169,75.8096,73.1646,70.9245,68.8901,67.3241,65.7727,64.4323,63.3522,62.7155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Lower,74.3699,72.7835,71.2819,69.6668,68.1071,66.2466,64.8556,62.8243,61.2673,59.7741,58.0954,56.9638,55.4437,54.2222,53.2369,52.2417,51.2978,50.0799,48.4478,46.9359,56.2119,44.3347,43.1730,42.0991,40.9823,39.7135,38.8206,37.6627,36.3739,35.1505,33.7899,32.5386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Median,76.8461,75.1958,73.6773,72.0216,70.4050,68.5043,67.1235,65.0596,63.5115,61.9766,60.3107,59.2141,57.7114,56.4822,55.5224,54.5342,53.5959,52.4100,50.8401,49.3816,59.6737,47.0594,46.0231,45.1305,44.1586,43.1290,42.5455,41.7740,40.7229,39.8651,38.8759,37.8665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Upper,79.6159,77.8999,76.3701,74.6725,73.0340,71.0692,69.6749,67.5933,66.0171,64.5389,62.8689,61.8203,60.3347,59.0981,58.1673,57.1878,56.3513,55.2754,53.7996,52.4651,64.0199,50.5456,49.7925,49.2054,48.6020,47.9416,47.8121,47.6496,47.1813,47.0350,46.7958,46.4971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe and Northern America,Lower,14.0344,13.5062,13.0689,12.6012,12.1666,11.6837,11.2255,10.7922,10.3891,9.9443,9.5785,9.2884,9.0226,8.7337,8.4292,8.1143,7.8054,7.5364,7.2951,7.0810,6.8656,6.6879,6.5417,6.3873,6.2073,6.0155,5.8099,5.6082,5.4282,5.2572,5.0904,4.9307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe and Northern America,Median,14.1996,13.6623,13.2123,12.7414,12.3014,11.8129,11.3487,10.9102,10.4996,10.0455,9.6704,9.3740,9.1025,8.8068,8.4969,8.1773,7.8649,7.5930,7.3500,7.1345,6.9172,6.7395,6.5924,6.4379,6.2573,6.0631,5.8567,5.6546,5.4789,5.3214,5.1778,5.0517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe and Northern America,Upper,14.4143,13.8627,13.3970,12.9176,12.4709,11.9744,11.5020,11.0524,10.6293,10.1614,9.7765,9.4735,9.1936,8.8869,8.5710,8.2447,7.9302,7.6555,7.4101,7.1930,6.9727,6.7941,6.6464,6.4909,6.3106,6.1148,5.9071,5.7038,5.5320,5.3897,5.2716,5.1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Lower,10.7708,10.4349,10.0885,9.7388,9.4027,9.0956,8.8282,8.6075,8.4245,8.2722,8.1528,8.0434,7.9523,7.8715,7.7875,7.7023,7.6023,7.4886,7.3616,7.2263,7.0920,6.9629,6.8447,6.7420,6.6499,6.5692,6.4870,6.3955,6.2924,6.1688,6.0127,5.8313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Median,10.9485,10.6075,10.2489,9.8908,9.5511,9.2405,8.9711,8.7484,8.5639,8.4087,8.2840,8.1710,8.0767,7.9932,7.9116,7.8229,7.7239,7.6060,7.4755,7.3379,7.2008,7.0707,6.9521,6.8481,6.7558,6.6722,6.5897,6.5034,6.4160,6.3282,6.2338,6.1332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Upper,11.1374,10.7860,10.4118,10.0418,9.6965,9.3824,9.1159,8.8885,8.6978,8.5440,8.4145,8.3009,8.2030,8.1186,8.0363,7.9478,7.8465,7.7275,7.5925,7.4525,7.3111,7.1803,7.0603,6.9553,6.8603,6.7764,6.6956,6.6117,6.5418,6.4974,6.4643,6.4487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Lower,15.5613,14.9811,14.5454,14.0675,13.6110,13.0588,12.5116,11.9690,11.4662,10.8751,10.3746,9.9832,9.6090,9.1983,8.7609,8.3132,7.8823,7.5246,7.2222,6.9652,6.7111,6.5075,6.3461,6.1617,5.9341,5.6824,5.4121,5.1399,4.9091,4.6970,4.5087,4.3332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Median,15.7897,15.2020,14.7499,14.2663,13.8021,13.2428,12.6826,12.1337,11.6200,11.0140,10.5011,10.0972,9.7156,9.2918,8.8436,8.3873,7.9489,7.5858,7.2811,7.0235,6.7663,6.5618,6.4008,6.2159,5.9863,5.7306,5.4577,5.1819,4.9491,4.7384,4.5627,4.4085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Upper,16.0959,15.4862,15.0108,14.5202,14.0475,13.4771,12.9060,12.3405,11.8091,11.1809,10.6508,10.2335,9.8342,9.3956,8.9341,8.4687,8.0235,7.6555,7.3465,7.0888,6.8275,6.6227,6.4593,6.2737,6.0435,5.7852,5.5091,5.2284,4.9928,4.7857,4.6226,4.4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Lower,53.3153,51.0426,48.7416,46.4657,44.1973,41.9810,39.8476,37.7890,36.3735,34.0004,32.3066,30.7278,29.2217,27.8533,26.5995,25.4141,24.3579,23.3838,22.4824,21.6644,22.1499,20.1918,19.5482,18.9371,18.3730,17.8952,17.9990,17.1967,16.6612,16.1072,15.5397,14.9767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Median,54.9055,52.5330,50.1365,47.7747,45.4140,43.1392,40.9458,38.8229,37.3497,34.9219,33.1904,31.5570,30.0078,28.5994,27.2913,26.0626,24.9448,23.9153,22.9726,22.1183,22.6556,20.6136,19.9664,19.3649,18.8262,18.3798,18.5262,17.7764,17.3068,16.8469,16.3759,15.9176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Upper,56.5704,54.0916,51.6370,49.2084,46.7629,44.4154,42.1288,39.9523,38.4188,35.9200,34.1331,32.4596,30.8586,29.4016,28.0503,26.7750,25.6001,24.5248,23.5395,22.6531,23.2856,21.1533,20.5307,19.9629,19.4640,19.0724,19.3135,18.6658,18.3428,18.0510,17.7963,17.5526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central and Southern Asia,Lower,121.8288,118.3085,114.9847,111.9169,109.0138,105.8992,102.6523,99.2687,95.7902,92.2210,88.6714,85.1506,81.7643,78.4872,75.4548,72.2248,69.1839,66.2600,63.3253,60.6077,57.8134,55.1491,52.5283,49.9706,47.4566,45.0392,42.7250,40.5301,38.3951,36.3994,34.4323,32.5614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central and Southern Asia,Median,124.7905,121.1730,117.8126,114.6698,111.6988,108.5214,105.2326,101.8036,98.2595,94.6390,91.0229,87.4735,84.0393,80.7602,77.6920,74.4378,71.3527,68.3538,65.3651,62.5795,59.7352,57.0183,54.3468,51.7274,49.1776,46.7512,44.4783,42.3981,40.4317,38.6661,36.9883,35.3868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central and Southern Asia,Upper,127.8693,124.1611,120.7223,117.5124,114.5003,111.3558,108.0110,104.5506,100.9222,97.2653,93.5573,89.9879,86.5172,83.1901,80.1432,76.8355,73.7537,70.7658,67.7258,64.8396,61.8638,59.0180,56.2597,53.5620,51.0310,48.6643,46.4792,44.4995,42.7435,41.2952,39.9732,38.8180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Lower,66.5715,66.8709,67.7567,68.6098,69.0163,68.6208,67.4276,65.4940,63.1164,60.1398,56.7280,53.0906,49.3082,45.5110,41.9252,38.7021,35.7778,33.1611,30.8216,28.8659,27.2144,25.7176,24.3753,23.1645,22.0152,20.9677,19.9343,19.0013,18.0687,17.2648,16.4721,15.8624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Median,70.4632,70.8332,71.7529,72.6310,72.9918,72.6020,71.4278,69.5935,67.1543,64.0967,60.6330,56.9562,53.1813,49.4201,45.8686,42.6043,39.5730,36.7638,34.1708,31.9281,29.9403,28.1444,26.4919,25.0651,23.7483,22.6675,21.7057,20.9083,20.0744,19.3844,18.6261,18.1368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Upper,74.9088,75.4111,76.3077,77.1570,77.5300,77.0830,76.0544,74.3998,71.8702,68.7756,65.3890,61.7967,58.1697,54.4128,50.8055,47.3853,44.0749,40.9867,38.0288,35.3458,32.8237,30.6072,28.6171,26.9349,25.5121,24.5380,23.8274,23.3765,22.8868,22.5289,22.0697,22.0359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Lower,123.8661,120.1789,116.6782,113.4082,110.3508,107.0986,103.7416,100.2573,96.7001,93.0921,89.5097,85.9945,82.5756,79.3376,76.3448,73.1376,70.1371,67.2750,64.3818,61.6940,58.8866,56.2177,53.5918,51.0083,48.4972,46.0469,43.6597,41.4090,39.2339,37.2267,35.2017,33.2552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Median,126.9487,123.1648,119.6071,116.2718,113.1350,109.8210,106.4132,102.8765,99.2508,95.5760,91.9277,88.3636,84.9351,81.6764,78.6439,75.4243,72.3853,69.4380,66.4973,63.7374,60.8883,58.1575,55.4706,52.8354,50.2854,47.8281,45.5018,43.3683,41.3819,39.5973,37.9074,36.2392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Upper,130.1550,126.2507,122.6276,119.2237,116.0407,112.7390,109.2694,105.6866,102.0155,98.2652,94.5243,90.9557,87.4897,84.1718,81.1499,77.9145,74.8384,71.9298,68.9310,66.0669,63.0957,60.2405,57.4587,54.7538,52.2131,49.8232,47.6022,45.5625,43.7987,42.3462,41.0379,39.8316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern and South-Eastern Asia,Lower,54.1076,53.3420,52.4557,51.1355,49.5389,47.8505,46.0825,44.2800,42.3780,40.4092,38.2159,36.1197,34.0741,31.9645,30.8584,28.0470,26.3502,24.8109,24.2969,22.0497,20.8901,19.8239,18.6072,17.7401,16.7889,16.0993,15.2007,14.4145,14.1540,13.6835,13.4850,13.1523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern and South-Eastern Asia,Median,56.8562,55.7051,54.5111,52.9863,51.2471,49.4702,47.6460,45.7415,43.7493,41.7097,39.4734,37.2905,35.1553,32.9960,31.8599,28.9941,27.2491,25.6604,25.1367,22.8058,21.6120,20.5375,19.3003,18.4331,17.4969,16.8483,15.9752,15.2140,15.0765,14.7139,14.6857,14.5341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern and South-Eastern Asia,Upper,60.0414,58.4439,56.8458,55.0087,53.0808,51.2317,49.3266,47.3537,45.2965,43.1909,40.9047,38.6399,36.4118,34.1397,32.9523,30.0060,28.1999,26.5678,26.0527,23.6416,22.4280,21.3308,20.0851,19.2325,18.3235,17.7384,16.9186,16.2314,16.2508,16.0973,16.3440,16.5254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Lower,47.0469,46.4601,45.7289,44.8464,43.5207,42.0387,40.3972,38.6450,36.7676,34.7919,32.6121,30.2461,27.8824,25.5581,23.3379,21.3106,19.5301,17.9213,16.5841,15.3782,14.2321,13.1872,12.2375,11.3482,10.5380,9.7788,9.1178,8.5098,7.9298,7.3613,6.7834,6.2055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Median,50.8339,49.8462,48.7440,47.5312,46.0144,44.4400,42.7092,40.8224,38.7866,36.6423,34.3672,31.8860,29.4098,26.9677,24.6707,22.5927,20.7085,19.0332,17.5770,16.2781,15.0538,13.9474,12.9545,12.0107,11.1611,10.3571,9.6431,9.0034,8.3976,7.8365,7.3147,6.8159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Upper,55.1692,53.7144,52.1117,50.4938,48.6980,47.0459,45.1622,43.1595,41.0139,38.7614,36.4010,33.8078,31.1328,28.5269,26.0758,23.8798,21.8995,20.1463,18.6035,17.2307,15.9305,14.7496,13.7009,12.6941,11.8108,10.9634,10.2132,9.5493,8.9092,8.3638,7.8884,7.5012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-Eastern Asia,Lower,70.0326,67.1297,64.2899,61.6665,59.2263,56.8795,54.6868,52.5469,50.5080,48.5897,46.6269,44.7452,42.9418,41.1863,41.9064,37.9800,36.5478,35.1868,36.2542,32.5295,31.3436,30.1448,28.9944,27.9151,26.9032,25.9536,25.0543,24.1444,23.2236,22.2752,21.3657,20.4379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-Eastern Asia,Median,72.0414,69.0436,66.1247,63.4295,60.9403,58.5670,56.3345,54.1498,52.0715,50.1366,48.1644,46.2688,44.4463,42.6569,43.4546,39.3938,37.9637,36.6010,37.8295,33.9549,32.7824,31.6290,30.5241,29.5305,28.6231,27.7927,27.0147,26.2268,25.4760,24.7305,23.9965,23.2891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-Eastern Asia,Upper,74.2720,71.1214,68.0658,65.2951,62.7645,60.3339,58.0421,55.8357,53.7523,51.8006,49.8060,47.8764,46.0188,44.2212,45.1168,40.9439,39.4950,38.1136,39.5107,35.4774,34.3434,33.2722,32.2409,31.3906,30.6279,29.9754,29.4072,28.8736,28.4076,28.0262,27.7221,27.4917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa and Western Asia,Lower,73.8053,71.1917,68.6239,66.0290,63.4310,60.9046,58.2888,55.8270,53.3972,51.0647,48.8137,46.5287,44.4451,42.5162,40.6117,38.8039,37.1159,35.4859,33.9117,32.5556,31.2906,30.2340,29.9593,29.2293,28.2303,27.0038,25.9776,24.6170,23.8870,23.0843,22.2233,21.5802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa and Western Asia,Median,75.5318,72.8848,70.2823,67.6478,64.9995,62.4368,59.8157,57.3028,54.8433,52.4815,50.1851,47.8876,45.8013,43.8564,41.9408,40.1196,38.4416,36.8318,35.3197,34.0327,32.8716,31.9488,31.8553,31.3233,30.4928,29.4986,28.6949,27.5839,27.1921,26.6693,25.9841,25.6867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa and Western Asia,Upper,77.4999,74.7674,72.1387,69.4624,66.7532,64.1621,61.5152,59.0010,56.5091,54.1130,51.7571,49.3886,47.2725,45.3219,43.3992,41.6055,39.9579,38.3859,36.9412,35.7292,34.7156,33.9716,34.1483,33.9150,33.4204,32.8757,32.5650,32.0851,32.4853,32.7124,32.7858,33.5139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Lower,63.4061,61.1032,58.7882,56.4953,54.2608,52.0459,49.6052,47.3605,45.1938,43.1161,41.0251,38.9072,36.9852,35.3017,33.6708,32.0920,30.5048,28.8374,27.2506,25.9969,24.9384,24.1981,25.0563,24.8003,23.8299,22.2928,21.0065,19.1376,18.5219,17.7894,16.9373,16.5451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Median,65.6343,63.2232,60.8225,58.4940,56.1723,53.9126,51.4341,49.1507,46.9214,44.7716,42.6158,40.4444,38.5078,36.8037,35.1769,33.6016,32.0523,30.3971,28.8842,27.7391,26.8487,26.3578,27.6193,27.7640,27.1611,26.0296,25.1366,23.5978,23.5531,23.2310,22.6464,22.8228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Upper,68.0741,65.5378,63.0296,60.5866,58.1887,55.8783,53.3734,51.0700,48.8351,46.6104,44.3701,42.1282,40.1194,38.4126,36.7781,35.2345,33.7637,32.1916,30.7740,29.8089,29.1941,29.0584,30.8489,31.5056,31.5285,31.2798,31.2494,30.6825,31.9788,32.9175,33.4306,35.5622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Lower,82.8373,80.0899,77.3018,74.5104,71.8024,69.1679,66.6013,63.9666,61.3386,58.7655,56.3237,53.8878,51.5370,49.2436,47.0050,44.8708,43.0076,41.3378,39.7163,38.1590,36.5084,34.9737,33.3213,31.8875,30.6250,29.4850,28.4635,27.3783,26.2400,25.1949,24.1104,23.0298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Median,85.6775,82.8673,80.0487,77.2232,74.4451,71.7502,69.1406,66.4772,63.8016,61.2232,58.7394,56.2739,53.9046,51.5669,49.3083,47.1840,45.3277,43.6987,42.1293,40.6284,39.0763,37.6465,36.1299,34.8491,33.7369,32.8121,32.1100,31.3907,30.6361,29.9354,29.1721,28.4200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Upper,88.7034,85.8685,83.0387,80.2031,77.3507,74.6436,71.9659,69.2563,66.5335,63.8833,61.3932,58.8801,56.4320,54.0420,51.7857,49.6233,47.8095,46.2156,44.7177,43.2848,41.8498,40.5510,39.2169,38.2157,37.4665,36.9420,36.7747,36.6556,36.5811,36.5756,36.5929,36.5236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Lower,177.1959,175.7246,174.2460,172.9861,172.9992,168.6867,165.8282,162.7288,159.0056,154.6910,149.8750,144.6429,139.1327,133.5685,128.0191,122.6891,117.6243,112.6610,107.8655,103.3146,99.2446,95.4256,91.8927,88.5922,85.7203,82.9441,80.1683,77.5360,74.8708,72.2454,69.7550,67.1899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Median,180.7881,179.2441,177.7195,176.3751,176.3136,171.9385,169.0485,165.8909,162.1230,157.6867,152.8267,147.5406,141.9921,136.3854,130.8188,125.4588,120.4529,115.5643,110.8699,106.4649,102.5468,98.9893,95.6730,92.6344,89.9519,87.4862,85.0278,82.7279,80.3167,78.0434,75.8554,73.7214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Upper,184.8573,183.2754,181.7605,180.3804,180.2516,175.8363,172.9134,169.6758,165.8231,161.2991,156.3961,151.0185,145.4046,139.7944,134.1755,128.7947,123.7850,119.0069,114.4946,110.3097,106.6742,103.4528,100.6057,98.0846,96.0126,94.2448,92.6168,91.2100,89.7305,88.4512,87.2992,86.4152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Lower,31.0851,30.4190,29.7703,29.4183,29.2076,29.0050,28.8740,28.7881,28.7418,28.5598,28.3296,28.2091,27.9760,27.6252,27.1433,26.4841,25.8194,24.7627,23.9284,23.4455,22.8034,22.2587,21.5334,20.9221,20.4262,19.5638,18.7701,17.8994,17.0457,16.4642,15.9411,15.1593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Median,33.1953,32.5093,31.8353,31.4888,31.2829,31.0932,31.0000,30.9718,30.9927,30.8902,30.7205,30.6884,30.5395,30.2652,29.8305,29.2188,28.5704,27.4957,26.6686,26.2596,25.6986,25.2742,24.6426,24.1903,23.8947,23.2368,22.6363,22.0187,21.4095,21.0839,20.8236,20.2698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Upper,35.5037,34.7711,34.0908,33.7603,33.6037,33.4657,33.4280,33.4701,33.5871,33.5911,33.5120,33.5976,33.5737,33.3607,33.0014,32.4641,31.8362,30.7584,29.9893,29.7623,29.3524,29.1146,28.7007,28.4380,28.4484,27.9890,27.6937,27.4740,27.3055,27.5937,27.9336,27.9092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania (exc. Australia and New Zealand),Lower,65.1539,63.9102,62.8034,61.8189,60.8527,59.9034,58.9578,58.1319,57.2804,56.3575,55.4274,54.5010,53.6108,52.6109,51.6402,50.6136,49.5390,48.4379,47.2528,46.1357,44.7445,43.4445,42.0824,40.6743,39.2081,37.6656,36.1186,34.3746,32.7070,31.1084,29.5616,27.9868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania (exc. Australia and New Zealand),Median,70.5798,69.2374,68.0552,66.9839,65.9318,64.9521,64.0329,63.2405,62.4420,61.6247,60.8041,59.9784,59.2038,58.3167,57.4316,56.5162,55.5265,54.5056,53.4319,52.4495,51.2129,50.1112,48.9723,47.8565,46.7305,45.6187,44.5408,43.4005,42.2639,41.1367,40.0292,38.8633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania (exc. Australia and New Zealand),Upper,76.4952,74.9996,73.8282,72.6963,71.6578,70.6884,69.7759,69.0764,68.4004,67.7419,67.0376,66.3871,65.7738,64.9728,64.2498,63.5086,62.6145,61.7563,60.9169,60.2860,59.3655,58.6308,57.9326,57.2008,56.6008,55.9013,55.5557,55.3224,55.2057,55.2986,55.2072,55.0894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Lower,9.4111,8.8696,8.3593,7.9016,7.5111,7.2063,6.9556,6.7601,6.5928,6.4446,6.3064,6.1752,6.0679,5.9807,5.8927,5.7886,5.6586,5.5120,5.3367,5.1395,4.9373,4.7216,4.5157,4.3229,4.1656,4.0594,3.9722,3.9233,3.8766,3.8545,3.8005,3.7050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Median,9.5583,9.0134,8.4926,8.0314,7.6373,7.3239,7.0721,6.8717,6.6996,6.5527,6.4100,6.2841,6.1735,6.0854,5.9954,5.8847,5.7559,5.6051,5.4266,5.2275,5.0210,4.8056,4.5954,4.4022,4.2465,4.1388,4.0539,4.0049,3.9602,3.9507,3.9293,3.8907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Upper,9.7143,9.1642,8.6331,8.1648,7.7677,7.4445,7.1902,6.9832,6.8082,6.6607,6.5179,6.3920,6.2790,6.1893,6.0979,5.9842,5.8555,5.7016,5.5209,5.3197,5.1100,4.8937,4.6787,4.4825,4.3289,4.2212,4.1370,4.0867,4.0449,4.0488,4.0662,4.0935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Lower,91.7144,90.8735,90.3102,89.1827,88.1390,86.1959,84.4455,82.5001,80.3815,78.0198,75.3526,72.7893,70.2494,67.5722,65.0976,62.2054,59.6367,57.0988,54.8247,52.3905,50.4736,48.5362,46.5573,44.9394,43.3104,41.9826,40.5803,39.2328,38.5023,37.6593,36.9350,36.1257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Median,93.0265,92.0843,91.4601,90.3089,89.2436,87.2732,85.5041,83.5399,81.3939,79.0101,76.3367,73.7579,71.2101,68.5216,66.0270,63.1198,60.5399,57.9892,55.7247,53.3111,51.4230,49.5331,47.5866,46.0193,44.4400,43.2034,41.8945,40.6186,39.9989,39.2916,38.7345,38.0924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Upper,94.5270,93.4727,92.7870,91.6037,90.5175,88.5558,86.7730,84.7788,82.6101,80.2255,77.5217,74.9195,72.3582,69.6397,67.1414,64.2363,61.6461,59.1185,56.8808,54.4937,52.6508,50.8103,48.9430,47.5071,46.1260,45.0895,44.0015,43.0275,42.7428,42.4574,42.3704,42.2409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,